match_id,champion,win
EUW1_6962805795,Milio,False
EUW1_6961710989,Milio,True
EUW1_6962844380,Milio,False
EUW1_6963109603,Milio,True
EUW1_6963093627,Milio,True
EUW1_6962467172,Milio,False
EUW1_6963275250,Milio,False
EUW1_6962498848,Milio,False
EUW1_6963173410,Milio,True
EUW1_6963310522,Milio,False
EUW1_6961159376,Milio,False
EUW1_6962517138,Milio,False
EUW1_6963281448,Milio,False
EUW1_6963135397,Milio,False
EUW1_6962992963,Milio,True
EUW1_6962689203,Milio,True
EUW1_6962512812,Milio,False
EUW1_6963155160,Milio,True
EUW1_6961389993,Milio,False
EUW1_6961900741,Milio,False
EUW1_6962977709,Milio,True
EUW1_6963232662,Milio,False
EUW1_6963089962,Milio,False
EUW1_6963033460,Milio,False
EUW1_6963053053,Milio,False
EUW1_6962796802,Milio,True
EUW1_6962827341,Milio,True
EUW1_6963291639,Milio,True
EUW1_6962979729,Milio,True
EUW1_6963290066,Milio,False
EUW1_6961204847,Milio,False
EUW1_6963135879,Milio,True
EUW1_6962241845,Milio,True
EUW1_6962436115,Milio,True
EUW1_6962256681,Milio,True
EUW1_6961826266,Milio,True
EUW1_6961779228,Milio,True
EUW1_6961549395,Milio,False
EUW1_6962858731,Milio,True
EUW1_6957572857,Milio,False
EUW1_6963259691,Milio,True
EUW1_6963219708,Milio,True
EUW1_6963295957,Milio,True
EUW1_6957100312,Milio,False
EUW1_6962766977,Milio,True
EUW1_6963269562,Milio,False
EUW1_6963287331,Milio,False
EUW1_6962723373,Milio,True
EUW1_6962628634,Milio,True
EUW1_6963090399,Milio,False
EUW1_6963128330,Milio,True
EUW1_6963255171,Milio,True
EUW1_6962363853,Milio,False
EUW1_6963215457,Milio,True
EUW1_6963284980,Milio,True
EUW1_6962414354,Milio,False
EUW1_6962380580,Milio,True
EUW1_6962300302,Milio,False
EUW1_6962615676,Milio,True
EUW1_6960565954,Milio,False
EUW1_6958806966,Milio,False
EUW1_6962807438,Milio,True
EUW1_6963238043,Milio,True
EUW1_6962100051,Milio,True
EUW1_6959366083,Milio,True
EUW1_6959338040,Milio,False
EUW1_6962924424,Milio,False
EUW1_6962712975,Milio,False
EUW1_6962668101,Milio,False
EUW1_6962474682,Milio,True
EUW1_6962804525,Milio,True
EUW1_6962667229,Milio,True
EUW1_6961982725,Milio,False
EUW1_6961229950,Milio,False
EUW1_6960547538,Milio,True
EUW1_6963306776,Milio,False
EUW1_6946369008,Milio,True
EUW1_6960445946,Milio,True
EUW1_6954885914,Milio,False
EUW1_6954850781,Milio,False
EUW1_6955906579,Milio,False
EUW1_6962483492,Milio,True
EUW1_6963292437,Milio,True
EUW1_6961578569,Milio,False
EUW1_6962544950,Milio,True
EUW1_6962542033,Milio,True
EUW1_6963290597,Milio,False
EUW1_6963315901,Milio,True
EUW1_6961482167,Milio,False
EUW1_6963210362,Milio,False
EUW1_6960245758,Milio,False
EUW1_6962980453,Milio,False
EUW1_6961854654,Milio,True
EUW1_6961772388,Milio,True
EUW1_6962844765,Milio,False
EUW1_6962767678,Milio,True
EUW1_6962424831,Milio,True
EUW1_6962384385,Milio,False
EUW1_6962703243,Milio,False
EUW1_6963241096,Milio,True
EUW1_6962521232,Milio,True
EUW1_6958740946,Milio,False
EUW1_6962407813,Milio,True
EUW1_6963115585,Milio,False
EUW1_6962127331,Milio,False
EUW1_6963305188,Milio,False
EUW1_6961160772,Milio,True
EUW1_6960998378,Milio,True
EUW1_6961328114,Milio,False
EUW1_6963027492,Milio,True
EUW1_6962704394,Milio,False
EUW1_6962677557,Milio,False
EUW1_6963298099,Milio,False
EUW1_6959400458,Milio,False
EUW1_6959365044,Milio,False
EUW1_6962460059,Milio,False
EUW1_6962405263,Milio,False
EUW1_6961247181,Milio,True
EUW1_6962766067,Milio,True
EUW1_6962442218,Milio,True
EUW1_6962697378,Milio,True
EUW1_6962681557,Milio,False
EUW1_6962647503,Milio,False
EUW1_6955664325,Milio,False
EUW1_6962670744,Milio,False
EUW1_6962993780,Milio,False
EUW1_6959510474,Milio,True
EUW1_6959424455,Milio,False
EUW1_6962599189,Milio,True
EUW1_6963080958,Milio,True
EUW1_6963206023,Milio,False
EUW1_6956977717,Milio,False
EUW1_6961660368,Milio,True
EUW1_6962604033,Milio,False
EUW1_6963106769,Milio,False
EUW1_6963034752,Milio,False
EUW1_6963318429,Milio,False
EUW1_6962796521,Milio,False
EUW1_6962741473,Milio,True
EUW1_6962465185,Milio,True
EUW1_6963290814,Milio,True
EUW1_6960809639,Milio,True
EUW1_6962920714,Milio,False
EUW1_6962534325,Milio,True
EUW1_6960769641,Milio,False
EUW1_6960839985,Milio,False
EUW1_6961912160,Milio,True
EUW1_6962346216,Milio,True
EUW1_6962722576,Milio,True
EUW1_6963037631,Milio,True
EUW1_6963207589,Milio,False
EUW1_6962493260,Milio,False
EUW1_6962454524,Milio,False
EUW1_6950719401,Milio,True
EUW1_6962808613,Milio,True
EUW1_6955890003,Milio,False
EUW1_6963281702,Milio,True
EUW1_6963162804,Milio,False
EUW1_6962441306,Milio,False
EUW1_6959632572,Milio,False
EUW1_6962799000,Milio,False
EUW1_6962440345,Milio,False
EUW1_6963050527,Milio,False
EUW1_6963228976,Milio,True
EUW1_6957644678,Milio,True
EUW1_6963232627,Milio,True
EUW1_6963288142,Milio,True
EUW1_6963279376,Milio,False
EUW1_6961873314,Milio,False
EUW1_6963310340,Milio,False
EUW1_6962919165,Milio,True
EUW1_6962995936,Milio,True
EUW1_6962959292,Milio,False
EUW1_6962923461,Milio,False
EUW1_6962683141,Milio,True
EUW1_6962885178,Milio,True
EUW1_6962829158,Milio,False
EUW1_6962009071,Milio,False
EUW1_6962516810,Milio,False
EUW1_6962861239,Milio,True
EUW1_6962181486,Milio,True
EUW1_6962135609,Milio,False
EUW1_6961189179,Milio,False
EUW1_6962363249,Milio,True
EUW1_6952848362,Milio,False
EUW1_6962601518,Milio,False
EUW1_6963311203,Milio,True
EUW1_6963250719,Milio,False
EUW1_6957687774,Milio,False
EUW1_6957675730,Milio,False
EUW1_6963095044,Milio,False
EUW1_6961133384,Milio,False
EUW1_6962482541,Milio,True
EUW1_6961979427,Milio,True
EUW1_6961457375,Milio,True
EUW1_6962926141,Milio,False
EUW1_6962823928,Milio,False
EUW1_6963137426,Milio,False
EUW1_6962962104,Milio,True
EUW1_6962988281,Milio,True
EUW1_6963015458,Milio,True
EUW1_6962760945,Milio,True
EUW1_6962642989,Milio,False
EUW1_6961623088,Milio,True
EUW1_6962924468,Milio,False
EUW1_6963068921,Milio,False
EUW1_6962718618,Milio,True
EUW1_6953164755,Milio,False
EUW1_6962581389,Milio,False
EUW1_6963080662,Milio,False
EUW1_6962548001,Milio,True
EUW1_6962315978,Milio,False
EUW1_6962369999,Milio,False
EUW1_6963102853,Milio,False
EUW1_6962816711,Milio,False
EUW1_6960771818,Milio,True
EUW1_6960447344,Milio,True
EUW1_6962440538,Milio,True
EUW1_6955909402,Milio,True
EUW1_6962870769,Milio,False
EUW1_6963159584,Milio,True
EUW1_6961317770,Milio,True
EUW1_6962618422,Milio,True
EUW1_6956960649,Milio,True
EUW1_6961386794,Milio,True
EUW1_6955239225,Milio,True
EUW1_6957651226,Milio,True
EUW1_6960313147,Milio,True
EUW1_6962861122,Milio,False
EUW1_6957570859,Milio,True
EUW1_6955510849,Milio,False
EUW1_6952241412,Milio,False
EUW1_6960754630,Milio,False
EUW1_6961920007,Milio,True
EUW1_6962583290,Milio,False
EUW1_6956978312,Milio,False
EUW1_6962987405,Milio,False
EUW1_6963018664,Milio,False
EUW1_6963131585,Milio,False
EUW1_6963083151,Milio,True
EUW1_6963231774,Milio,True
EUW1_6955544686,Milio,True
EUW1_6962200695,Milio,True
EUW1_6962554998,Milio,True
EUW1_6960576586,Milio,False
EUW1_6963167456,Milio,False
EUW1_6947179666,Milio,False
EUW1_6962628475,Milio,True
EUW1_6952816419,Milio,False
EUW1_6962844146,Milio,False
EUW1_6961107491,Milio,False
EUW1_6961062691,Milio,False
EUW1_6962959699,Milio,False
EUW1_6963251070,Milio,True
EUW1_6961654031,Milio,False
EUW1_6962502317,Milio,True
EUW1_6963247147,Milio,True
EUW1_6959108675,Milio,True
EUW1_6952024089,Milio,False
EUW1_6962753743,Milio,False
EUW1_6962861919,Milio,True
EUW1_6961475652,Milio,True
EUW1_6963182475,Milio,False
EUW1_6963216270,Milio,False
EUW1_6962871110,Milio,False
EUW1_6953886289,Milio,False
EUW1_6963182231,Milio,False
EUW1_6963293777,Milio,True
EUW1_6962375418,Milio,False
EUW1_6963188484,Milio,True
EUW1_6962435101,Milio,False
EUW1_6962590524,Milio,False
EUW1_6959953458,Milio,True
EUW1_6961164252,Milio,False
EUW1_6960226611,Milio,True
EUW1_6962422630,Milio,True
EUW1_6962665403,Milio,False
EUW1_6962190202,Milio,False
EUW1_6954510952,Milio,True
EUW1_6954500340,Milio,True
EUW1_6963048363,Milio,False
EUW1_6957770618,Milio,False
EUW1_6962921270,Milio,False
EUW1_6963288163,Milio,True
EUW1_6962544640,Milio,False
EUW1_6960849684,Milio,True
EUW1_6960903751,Milio,True
EUW1_6963145226,Milio,True
EUW1_6962923236,Milio,False
EUW1_6950294297,Milio,False
EUW1_6957542308,Milio,True
EUW1_6963103321,Milio,True
EUW1_6963056449,Milio,False
EUW1_6963276634,Milio,False
EUW1_6957810370,Milio,True
EUW1_6954402837,Milio,False
EUW1_6954365153,Milio,False
EUW1_6960230786,Milio,True
EUW1_6961392022,Milio,False
EUW1_6952704119,Milio,True
EUW1_6963086360,Milio,False
EUW1_6962403128,Milio,True
EUW1_6960850451,Milio,False
EUW1_6962735525,Milio,False
EUW1_6959661635,Milio,True
EUW1_6959388566,Milio,False
EUW1_6959340925,Milio,True
EUW1_6962873237,Milio,True
EUW1_6962479641,Milio,False
EUW1_6963070690,Milio,False
EUW1_6960100501,Milio,True
EUW1_6963031225,Milio,True
EUW1_6963000431,Milio,False
EUW1_6962193635,Milio,True
EUW1_6963020719,Milio,False
EUW1_6962509373,Milio,True
EUW1_6960732454,Milio,False
EUW1_6963106135,Milio,True
EUW1_6962418114,Milio,True
EUW1_6961084768,Milio,True
EUW1_6963280845,Milio,True
EUW1_6962660824,Milio,False
EUW1_6962627564,Milio,True
EUW1_6961571987,Milio,False
EUW1_6960655286,Milio,False
EUW1_6963237215,Milio,False
EUW1_6963330737,Milio,False
EUW1_6961143320,Milio,False
EUW1_6963047804,Milio,False
EUW1_6962766592,Milio,False
EUW1_6962720635,Milio,True
EUW1_6961610890,Milio,True
EUW1_6962847603,Milio,True
EUW1_6954684856,Milio,True
EUW1_6963314080,Milio,False
EUW1_6963194789,Milio,True
EUW1_6962819066,Milio,False
EUW1_6962403653,Milio,True
EUW1_6963257444,Milio,True
EUW1_6961747090,Milio,True
EUW1_6962988109,Milio,True
EUW1_6962227774,Milio,True
EUW1_6960732318,Milio,True
EUW1_6961771965,Milio,False
EUW1_6961742914,Milio,False
EUW1_6956963074,Milio,False
EUW1_6962039947,Milio,True
EUW1_6961991513,Milio,True
EUW1_6962631253,Milio,True
EUW1_6962759246,Milio,False
EUW1_6955262833,Milio,True
EUW1_6953889238,Milio,False
EUW1_6962574505,Milio,False
EUW1_6962023141,Milio,False
EUW1_6946006358,Milio,False
EUW1_6961996507,Milio,True
EUW1_6962036511,Milio,True
EUW1_6963228429,Milio,False
EUW1_6961977427,Milio,False
EUW1_6960367729,Milio,True
EUW1_6960216217,Milio,True
EUW1_6963335697,Milio,False
EUW1_6961455709,Milio,False
EUW1_6960300455,Milio,False
EUW1_6963254732,Milio,False
EUW1_6961655683,Milio,False
EUW1_6963154268,Milio,True
EUW1_6963108651,Milio,False
EUW1_6956489275,Milio,True
EUW1_6963228689,Milio,True
EUW1_6956897285,Milio,True
EUW1_6954572297,Milio,False
EUW1_6960128181,Milio,True
EUW1_6956409673,Milio,True
EUW1_6962670217,Milio,False
EUW1_6961697868,Milio,True
EUW1_6961840735,Milio,True
EUW1_6960602692,Milio,False
EUW1_6960781188,Milio,False
EUW1_6960733972,Milio,False
EUW1_6962524707,Milio,False
EUW1_6963185222,Milio,False
EUW1_6960340390,Milio,True
EUW1_6958899739,Milio,True
EUW1_6958643139,Milio,True
EUW1_6960287075,Milio,False
EUW1_6956104096,Milio,False
EUW1_6960240622,Milio,True
EUW1_6961067052,Milio,True
EUW1_6961614707,Milio,True
EUW1_6962970242,Milio,False
EUW1_6962879334,Milio,False
EUW1_6962651966,Milio,True
EUW1_6963288027,Milio,True
EUW1_6961829818,Milio,False
EUW1_6962849266,Milio,False
EUW1_6949074316,Milio,True
EUW1_6963143754,Milio,False
EUW1_6963094884,Milio,True
EUW1_6956308151,Milio,True
EUW1_6963014844,Milio,True
EUW1_6955892052,Milio,False
EUW1_6955861964,Milio,False
EUW1_6962425384,Milio,False
EUW1_6962190985,Milio,False
EUW1_6961160436,Milio,True
EUW1_6961148822,Milio,True
EUW1_6962381480,Milio,True
EUW1_6963026044,Milio,False
EUW1_6962804184,Milio,False
EUW1_6958910859,Milio,False
EUW1_6962740138,Milio,False
EUW1_6959213170,Milio,False
EUW1_6962286297,Milio,True
EUW1_6950706532,Milio,False
EUW1_6950659669,Milio,False
EUW1_6950155149,Milio,True
EUW1_6962888552,Milio,True
EUW1_6962939343,Milio,True
EUW1_6959342185,Milio,True
EUW1_6962826026,Milio,False
EUW1_6963024058,Milio,True
EUW1_6960193483,Milio,False
EUW1_6956816486,Milio,False
EUW1_6960562207,Milio,False
EUW1_6963248931,Milio,False
EUW1_6962705540,Milio,True
EUW1_6962532566,Milio,False
EUW1_6962551931,Milio,False
EUW1_6961981572,Milio,True
EUW1_6963263109,Milio,False
EUW1_6962821208,Milio,False
EUW1_6962172647,Milio,True
EUW1_6958857661,Milio,False
EUW1_6963265640,Milio,True
EUW1_6960788281,Milio,False
EUW1_6962561191,Milio,False
EUW1_6961376373,Milio,False
EUW1_6962438682,Milio,False
EUW1_6957524547,Milio,False
EUW1_6963288512,Milio,False
EUW1_6962204177,Milio,False
EUW1_6963111074,Milio,True
EUW1_6962494469,Milio,True
EUW1_6962266072,Milio,False
EUW1_6961259577,Milio,True
EUW1_6960957361,Milio,True
EUW1_6960766259,Milio,True
EUW1_6963332055,Milio,False
EUW1_6962971464,Milio,False
EUW1_6962951640,Milio,False
EUW1_6962192860,Milio,False
EUW1_6962791168,Milio,True
EUW1_6963102182,Milio,True
EUW1_6958948587,Milio,False
EUW1_6954897053,Milio,False
EUW1_6962611910,Milio,True
EUW1_6962500002,Milio,False
EUW1_6961323124,Milio,False
EUW1_6960395936,Milio,True
EUW1_6960121871,Milio,False
EUW1_6962196126,Milio,True
EUW1_6959728311,Milio,True
EUW1_6961931594,Milio,False
EUW1_6959987890,Milio,True
EUW1_6962902540,Milio,False
EUW1_6963254599,Milio,True
EUW1_6962266104,Milio,True
EUW1_6963174859,Milio,True
EUW1_6952600306,Milio,False
EUW1_6962599940,Milio,False
EUW1_6962663120,Milio,False
EUW1_6962605211,Milio,False
EUW1_6962104021,Milio,True
EUW1_6961146509,Milio,False
EUW1_6962596035,Milio,False
EUW1_6958529555,Milio,False
EUW1_6962464355,Milio,False
EUW1_6962366802,Milio,True
EUW1_6961710416,Milio,True
EUW1_6959370039,Milio,False
EUW1_6961285213,Milio,False
EUW1_6963262474,Milio,False
EUW1_6959818420,Milio,False
EUW1_6958531769,Milio,False
EUW1_6961524317,Milio,False
EUW1_6952032107,Milio,False
EUW1_6957559120,Milio,True
EUW1_6957528737,Milio,False
EUW1_6962484646,Milio,False
EUW1_6961438853,Milio,False
EUW1_6962923379,Milio,False
EUW1_6960087849,Milio,False
EUW1_6958214247,Milio,False
EUW1_6958189845,Milio,False
EUW1_6962120090,Milio,False
EUW1_6962062356,Milio,False
EUW1_6959259614,Milio,True
EUW1_6959369829,Milio,False
EUW1_6959320281,Milio,False
EUW1_6959278297,Milio,True
EUW1_6961752256,Milio,False
EUW1_6958957263,Milio,False
EUW1_6961747992,Milio,True
EUW1_6962952505,Milio,True
EUW1_6962521394,Milio,False
EUW1_6963065981,Milio,True
EUW1_6953874049,Milio,False
EUW1_6953814728,Milio,True
EUW1_6961265609,Milio,False
EUW1_6961254207,Milio,True
EUW1_6961248268,Milio,False
EUW1_6962465305,Milio,True
EUW1_6960964379,Milio,True
EUW1_6962430251,Milio,True
EUW1_6960531542,Milio,False
EUW1_6962454664,Milio,True
EUW1_6962487122,Milio,False
EUW1_6955390834,Milio,True
EUW1_6949994605,Milio,True
EUW1_6961380142,Milio,True
EUW1_6961951180,Milio,False
EUW1_6963008802,Milio,True
EUW1_6952877736,Milio,False
EUW1_6959088930,Milio,True
EUW1_6962812518,Milio,True
EUW1_6962091784,Milio,True
EUW1_6961142949,Milio,True
EUW1_6962497485,Milio,True
EUW1_6963254346,Milio,True
EUW1_6962916866,Milio,True
EUW1_6962344083,Milio,True
EUW1_6962282098,Milio,True
EUW1_6961897504,Milio,True
EUW1_6950674322,Milio,False
EUW1_6961635666,Milio,True
EUW1_6957772459,Milio,True
EUW1_6961297642,Milio,True
EUW1_6948715693,Milio,True
EUW1_6962429814,Milio,True
EUW1_6962926438,Milio,True
EUW1_6962220710,Milio,True
EUW1_6961833544,Milio,False
EUW1_6958182000,Milio,False
EUW1_6958141375,Milio,False
EUW1_6960886554,Milio,False
EUW1_6950981095,Milio,False
EUW1_6960971457,Milio,False
EUW1_6962651017,Milio,True
EUW1_6961793088,Milio,False
EUW1_6962371970,Milio,False
EUW1_6962353216,Milio,True
EUW1_6960426375,Milio,False
EUW1_6962223069,Milio,False
EUW1_6963292962,Milio,False
EUW1_6963269622,Milio,False
EUW1_6961499216,Milio,True
EUW1_6958142934,Milio,True
EUW1_6956766537,Milio,True
EUW1_6955886424,Milio,False
EUW1_6955763639,Milio,True
EUW1_6963206760,Milio,False
EUW1_6961830390,Milio,False
EUW1_6962435430,Milio,False
EUW1_6963301537,Milio,True
EUW1_6962526504,Milio,False
EUW1_6962643505,Milio,True
EUW1_6962281991,Milio,True
EUW1_6960365948,Milio,True
EUW1_6950214489,Milio,True
EUW1_6960544910,Milio,False
EUW1_6960485989,Milio,False
EUW1_6961538434,Milio,True
EUW1_6963021279,Milio,False
EUW1_6962846691,Milio,True
EUW1_6956897821,Milio,False
EUW1_6962816611,Milio,False
EUW1_6962966423,Milio,True
EUW1_6962735304,Milio,True
EUW1_6955332323,Milio,False
EUW1_6955300772,Milio,False
EUW1_6957006726,Milio,False
EUW1_6962204751,Milio,True
EUW1_6960955678,Milio,True
EUW1_6962813312,Milio,False
EUW1_6960048350,Milio,False
EUW1_6961517889,Milio,False
EUW1_6954801696,Milio,True
EUW1_6963203229,Milio,False
EUW1_6962768174,Milio,True
EUW1_6948967644,Milio,False
EUW1_6961725332,Milio,True
EUW1_6962556696,Milio,True
EUW1_6962885859,Milio,False
EUW1_6963048813,Milio,True
EUW1_6961202163,Milio,True
EUW1_6959699635,Milio,True
EUW1_6962816912,Milio,False
EUW1_6961623529,Milio,True
EUW1_6962672737,Milio,True
EUW1_6961758222,Milio,False
EUW1_6962178205,Milio,False
EUW1_6962219960,Milio,False
EUW1_6963252245,Milio,False
EUW1_6961207339,Milio,False
EUW1_6958502677,Milio,False
EUW1_6958454510,Milio,False
EUW1_6960973423,Milio,True
EUW1_6958384715,Milio,False
EUW1_6958183838,Milio,False
EUW1_6962856237,Milio,False
EUW1_6961276774,Milio,False
EUW1_6961145248,Milio,False
EUW1_6960567223,Milio,False
EUW1_6958088546,Milio,False
EUW1_6960902088,Milio,False
EUW1_6962968444,Milio,True
EUW1_6962928369,Milio,True
EUW1_6962854254,Milio,True
EUW1_6960269485,Milio,False
EUW1_6962032175,Milio,True
EUW1_6962354879,Milio,True
EUW1_6959353926,Milio,True
EUW1_6962721803,Milio,True
EUW1_6960538899,Milio,True
EUW1_6960524983,Milio,False
EUW1_6958386558,Milio,True
EUW1_6958326747,Milio,True
EUW1_6962688467,Milio,True
EUW1_6962348101,Milio,True
EUW1_6961811818,Milio,False
EUW1_6961782686,Milio,False
