match_id,champion,win
EUW1_6955725900,Milio,True
EUW1_6960509418,Milio,True
EUW1_6960993215,Milio,True
EUW1_6962715793,Milio,True
EUW1_6962877718,Milio,False
EUW1_6957885292,Milio,True
EUW1_6962863539,Milio,False
EUW1_6963002091,Milio,True
EUW1_6961831139,Milio,True
EUW1_6955966304,Milio,False
EUW1_6955934006,Milio,False
EUW1_6963269377,Milio,True
EUW1_6959513344,Milio,False
EUW1_6954153942,Milio,True
EUW1_6957981480,Milio,True
EUW1_6961182568,Milio,True
EUW1_6962990472,Milio,True
EUW1_6962604964,Milio,False
EUW1_6962811973,Milio,False
EUW1_6963015902,Milio,True
EUW1_6960209047,Milio,False
EUW1_6962717579,Milio,True
EUW1_6962732959,Milio,True
EUW1_6961404583,Milio,False
EUW1_6952560668,Milio,True
EUW1_6956154174,Milio,False
EUW1_6955550708,Milio,False
EUW1_6960482465,Milio,False
EUW1_6962513359,Milio,False
EUW1_6962535515,Milio,False
EUW1_6963047641,Milio,True
EUW1_6962983461,Milio,True
EUW1_6961935847,Milio,True
EUW1_6955795275,Milio,True
EUW1_6963157040,Milio,True
EUW1_6959972285,Milio,False
EUW1_6959956395,Milio,False
EUW1_6962976333,Milio,False
EUW1_6962579797,Milio,True
EUW1_6960079506,Milio,True
EUW1_6962598734,Milio,True
EUW1_6962571088,Milio,False
EUW1_6963043408,Milio,False
EUW1_6963329175,Milio,False
EUW1_6949635693,Milio,False
EUW1_6949578844,Milio,True
EUW1_6948724246,Milio,False
EUW1_6960499525,Milio,True
EUW1_6962637500,Milio,True
EUW1_6959633710,Milio,True
EUW1_6962851479,Milio,False
EUW1_6960131963,Milio,True
EUW1_6960107167,Milio,True
EUW1_6954565110,Milio,False
EUW1_6962491173,Milio,True
EUW1_6956870557,Milio,False
EUW1_6951247504,Milio,False
EUW1_6960860943,Milio,False
EUW1_6963116643,Milio,False
EUW1_6962846491,Milio,True
EUW1_6963146416,Milio,True
EUW1_6959149871,Milio,False
EUW1_6959068778,Milio,True
EUW1_6961435242,Milio,False
EUW1_6955544585,Milio,False
EUW1_6955528239,Milio,True
EUW1_6955527557,Milio,False
EUW1_6955754379,Milio,False
EUW1_6955734165,Milio,True
EUW1_6959121232,Milio,False
EUW1_6963237337,Milio,False
EUW1_6962283021,Milio,False
EUW1_6958598834,Milio,True
EUW1_6962156596,Milio,True
EUW1_6962689822,Milio,True
EUW1_6960186248,Milio,True
EUW1_6949237526,Milio,False
EUW1_6957095166,Milio,False
EUW1_6949192678,Milio,False
EUW1_6960418289,Milio,True
EUW1_6962206042,Milio,True
EUW1_6960762333,Milio,True
EUW1_6960696203,Milio,True
EUW1_6960649260,Milio,True
EUW1_6959371902,Milio,False
EUW1_6962073365,Milio,False
EUW1_6957748376,Milio,False
EUW1_6960555714,Milio,False
EUW1_6962179118,Milio,True
EUW1_6962446431,Milio,True
EUW1_6961475172,Milio,False
EUW1_6961447907,Milio,False
EUW1_6962714367,Milio,True
EUW1_6954715158,Milio,False
EUW1_6961863468,Milio,False
EUW1_6962354896,Milio,False
EUW1_6958822034,Milio,False
EUW1_6961883648,Milio,True
EUW1_6962302196,Milio,False
EUW1_6962299883,Milio,False
EUW1_6960522472,Milio,True
EUW1_6960468752,Milio,True
EUW1_6958844940,Milio,True
EUW1_6962700835,Milio,True
EUW1_6961587939,Milio,True
EUW1_6962893443,Milio,True
EUW1_6962594751,Milio,False
EUW1_6960655516,Milio,True
EUW1_6963302809,Milio,False
EUW1_6961174753,Milio,True
EUW1_6949431795,Milio,True
EUW1_6955634585,Milio,False
EUW1_6962465598,Milio,False
EUW1_6958399062,Milio,False
EUW1_6956892016,Milio,True
EUW1_6962761702,Milio,False
EUW1_6951656458,Milio,True
EUW1_6959498714,Milio,True
EUW1_6950109650,Milio,True
EUW1_6962442376,Milio,True
EUW1_6963217819,Milio,True
EUW1_6962090421,Milio,False
EUW1_6958677348,Milio,False
EUW1_6959634021,Milio,False
EUW1_6962974457,Milio,False
EUW1_6962332233,Milio,True
EUW1_6962228059,Milio,False
EUW1_6963334933,Milio,True
EUW1_6961359455,Milio,False
EUW1_6962268097,Milio,False
EUW1_6962385940,Milio,True
EUW1_6960249395,Milio,True
EUW1_6961517424,Milio,False
EUW1_6962388382,Milio,False
EUW1_6962873689,Milio,True
EUW1_6962059047,Milio,False
EUW1_6960707379,Milio,False
EUW1_6957363540,Milio,True
EUW1_6957249232,Milio,True
EUW1_6951444422,Milio,True
EUW1_6952192955,Milio,True
EUW1_6961473221,Milio,True
EUW1_6956810932,Milio,False
EUW1_6956933897,Milio,False
EUW1_6957817153,Milio,False
EUW1_6955732543,Milio,False
EUW1_6957155020,Milio,True
EUW1_6957112808,Milio,False
EUW1_6960152734,Milio,False
EUW1_6959702661,Milio,False
EUW1_6959016368,Milio,True
EUW1_6961616118,Milio,False
EUW1_6959363851,Milio,True
EUW1_6963233740,Milio,False
EUW1_6961903885,Milio,False
EUW1_6953898581,Milio,False
EUW1_6958742272,Milio,False
EUW1_6962258769,Milio,False
EUW1_6957923949,Milio,False
EUW1_6957898774,Milio,True
EUW1_6962571500,Milio,False
EUW1_6961192820,Milio,True
EUW1_6963340517,Milio,True
EUW1_6957094497,Milio,True
EUW1_6963158904,Milio,True
EUW1_6955653211,Milio,False
EUW1_6962687392,Milio,True
EUW1_6962497769,Milio,False
EUW1_6955688005,Milio,True
EUW1_6959067718,Milio,False
EUW1_6959580485,Milio,True
EUW1_6959522341,Milio,True
EUW1_6959314157,Milio,False
EUW1_6951016252,Milio,False
EUW1_6962630177,Milio,False
EUW1_6953753004,Milio,True
EUW1_6954678057,Milio,True
EUW1_6955781996,Milio,False
EUW1_6958966289,Milio,True
EUW1_6949801520,Milio,False
EUW1_6961959540,Milio,False
EUW1_6962515705,Milio,True
EUW1_6961651734,Milio,True
EUW1_6950776091,Milio,True
EUW1_6961069493,Milio,True
EUW1_6962998869,Milio,False
EUW1_6960932569,Milio,False
EUW1_6955826692,Milio,True
EUW1_6958987435,Milio,True
EUW1_6955942765,Milio,True
EUW1_6959563890,Milio,True
EUW1_6962596589,Milio,True
EUW1_6960851929,Milio,True
EUW1_6960741411,Milio,True
EUW1_6962415145,Milio,True
EUW1_6962686114,Milio,True
EUW1_6962538548,Milio,False
EUW1_6958455511,Milio,True
EUW1_6958398734,Milio,True
EUW1_6960223196,Milio,False
EUW1_6962555174,Milio,False
EUW1_6958178624,Milio,True
EUW1_6963180151,Milio,True
EUW1_6958326732,Milio,False
EUW1_6961627025,Milio,False
EUW1_6957658719,Milio,False
EUW1_6961743580,Milio,True
EUW1_6962280042,Milio,True
EUW1_6960982824,Milio,False
EUW1_6960930477,Milio,True
EUW1_6960825790,Milio,True
EUW1_6961532854,Milio,False
EUW1_6959276906,Milio,False
EUW1_6956119478,Milio,False
EUW1_6960529650,Milio,False
EUW1_6957823257,Milio,False
EUW1_6957223919,Milio,False
EUW1_6954303144,Milio,False
EUW1_6960342139,Milio,False
EUW1_6959152539,Milio,False
EUW1_6953024652,Milio,False
EUW1_6952085672,Milio,True
EUW1_6949289457,Milio,True
EUW1_6952893120,Milio,True
EUW1_6961391575,Milio,False
EUW1_6957476585,Milio,False
EUW1_6953458022,Milio,True
EUW1_6961556516,Milio,True
EUW1_6960946000,Milio,False
EUW1_6962246862,Milio,True
EUW1_6960473717,Milio,False
EUW1_6960230769,Milio,False
EUW1_6962572021,Milio,False
EUW1_6960094935,Milio,True
EUW1_6962741920,Milio,False
EUW1_6961433255,Milio,False
EUW1_6953117896,Milio,True
EUW1_6958796673,Milio,True
EUW1_6955265079,Milio,True
EUW1_6955146940,Milio,False
EUW1_6960630226,Milio,False
EUW1_6960585422,Milio,False
EUW1_6960554171,Milio,False
EUW1_6956303273,Milio,True
EUW1_6962514441,Milio,True
EUW1_6962367563,Milio,True
EUW1_6954247158,Milio,False
EUW1_6961735112,Milio,False
EUW1_6959378132,Milio,True
EUW1_6961435775,Milio,False
EUW1_6951236888,Milio,True
EUW1_6951348456,Milio,True
EUW1_6963086156,Milio,False
EUW1_6951402007,Milio,False
EUW1_6960106597,Milio,True
EUW1_6951312265,Milio,False
EUW1_6961752851,Milio,True
EUW1_6955717691,Milio,True
EUW1_6962224653,Milio,True
EUW1_6959042348,Milio,False
EUW1_6960243650,Milio,True
EUW1_6954512777,Milio,False
EUW1_6962709167,Milio,True
EUW1_6961563762,Milio,True
EUW1_6962464827,Milio,False
EUW1_6962544330,Milio,True
EUW1_6957902833,Milio,True
EUW1_6961014409,Milio,False
EUW1_6954543756,Milio,False
EUW1_6962666328,Milio,False
EUW1_6963148504,Milio,False
EUW1_6958458672,Milio,True
EUW1_6958038032,Milio,True
EUW1_6962648978,Milio,False
EUW1_6962458096,Milio,False
EUW1_6963203338,Milio,False
EUW1_6957304197,Milio,False
EUW1_6962498784,Milio,True
EUW1_6955915003,Milio,False
EUW1_6959859771,Milio,True
EUW1_6963129719,Milio,False
EUW1_6962464960,Milio,False
EUW1_6962651293,Milio,False
EUW1_6962562494,Milio,False
EUW1_6949864713,Milio,True
EUW1_6950939635,Milio,True
EUW1_6950881445,Milio,False
EUW1_6962064488,Milio,False
EUW1_6950613556,Milio,False
EUW1_6962072448,Milio,True
EUW1_6962651009,Milio,False
EUW1_6960418912,Milio,False
EUW1_6963169817,Milio,True
EUW1_6962564636,Milio,False
EUW1_6962544005,Milio,False
EUW1_6954999072,Milio,True
EUW1_6963099336,Milio,False
EUW1_6960662154,Milio,True
EUW1_6959417133,Milio,True
EUW1_6961017190,Milio,False
EUW1_6963140459,Milio,False
EUW1_6960376504,Milio,False
EUW1_6962621778,Milio,False
EUW1_6956207983,Milio,False
EUW1_6959934240,Milio,True
EUW1_6962143655,Milio,True
EUW1_6962388399,Milio,True
EUW1_6957938446,Milio,False
EUW1_6961090499,Milio,False
EUW1_6961043243,Milio,False
EUW1_6962877799,Milio,False
EUW1_6962155275,Milio,True
EUW1_6959083581,Milio,True
EUW1_6959359864,Milio,False
EUW1_6959934993,Milio,False
EUW1_6961900826,Milio,True
EUW1_6961576130,Milio,False
EUW1_6958206370,Milio,True
EUW1_6962700587,Milio,True
EUW1_6960075506,Milio,True
EUW1_6958123737,Milio,True
EUW1_6962070838,Milio,False
EUW1_6962952392,Milio,True
EUW1_6960749774,Milio,True
EUW1_6959470483,Milio,False
EUW1_6956591249,Milio,False
EUW1_6962259371,Milio,True
EUW1_6959304541,Milio,False
EUW1_6961422496,Milio,False
EUW1_6962180687,Milio,False
EUW1_6959398897,Milio,False
EUW1_6948729482,Milio,False
EUW1_6960483105,Milio,False
EUW1_6957257284,Milio,False
EUW1_6962320569,Milio,True
EUW1_6960786048,Milio,True
EUW1_6960730949,Milio,True
EUW1_6948031022,Milio,True
EUW1_6960156156,Milio,False
EUW1_6952490565,Milio,False
EUW1_6947020684,Milio,False
EUW1_6951719231,Milio,True
EUW1_6960047524,Milio,False
EUW1_6962562121,Milio,False
EUW1_6960861709,Milio,False
EUW1_6963247895,Milio,False
EUW1_6961987282,Milio,False
EUW1_6950573246,Milio,True
EUW1_6962698540,Milio,False
EUW1_6962075605,Milio,True
EUW1_6948000302,Milio,True
EUW1_6962237143,Milio,True
EUW1_6962211748,Milio,True
EUW1_6962256283,Milio,True
EUW1_6961986092,Milio,True
EUW1_6961116399,Milio,False
EUW1_6960452096,Milio,False
EUW1_6961321082,Milio,True
EUW1_6960995340,Milio,False
EUW1_6962094429,Milio,False
EUW1_6962065032,Milio,True
EUW1_6949263615,Milio,True
EUW1_6960225282,Milio,True
EUW1_6960192954,Milio,False
EUW1_6962527127,Milio,True
EUW1_6961748841,Milio,False
EUW1_6961547415,Milio,True
EUW1_6950419897,Milio,False
EUW1_6963202944,Milio,True
EUW1_6962259679,Milio,True
EUW1_6960901755,Milio,True
EUW1_6951217150,Milio,True
EUW1_6962434419,Milio,True
EUW1_6956527944,Milio,True
EUW1_6955990874,Milio,True
EUW1_6961795793,Milio,False
EUW1_6961088358,Milio,False
EUW1_6961106961,Milio,False
EUW1_6957540253,Milio,True
EUW1_6956765351,Milio,False
EUW1_6960545775,Milio,False
EUW1_6961382637,Milio,True
EUW1_6954070974,Milio,True
EUW1_6961489155,Milio,True
EUW1_6960534120,Milio,True
EUW1_6960087688,Milio,False
EUW1_6960065781,Milio,False
EUW1_6958116190,Milio,False
EUW1_6962589368,Milio,True
EUW1_6956100850,Milio,True
EUW1_6962497688,Milio,True
EUW1_6961403189,Milio,True
EUW1_6948101240,Milio,False
EUW1_6960645128,Milio,False
EUW1_6962741556,Milio,True
EUW1_6953353949,Milio,False
EUW1_6961095842,Milio,True
EUW1_6960092790,Milio,False
EUW1_6960045203,Milio,False
EUW1_6950508202,Milio,True
EUW1_6950468101,Milio,False
EUW1_6958138770,Milio,False
EUW1_6957006716,Milio,True
EUW1_6950353639,Milio,True
EUW1_6963064624,Milio,False
EUW1_6956115300,Milio,True
EUW1_6955277035,Milio,True
EUW1_6947068838,Milio,False
EUW1_6959245021,Milio,True
EUW1_6961524108,Milio,True
EUW1_6957770315,Milio,False
EUW1_6952376083,Milio,True
EUW1_6961073422,Milio,False
EUW1_6959791511,Milio,False
EUN1_3606178160,Milio,False
EUN1_3606142507,Milio,True
EUN1_3606099969,Milio,True
EUW1_6953781100,Milio,True
EUW1_6953738466,Milio,False
EUW1_6959002954,Milio,False
EUW1_6962433640,Milio,False
EUW1_6956711335,Milio,False
EUW1_6955444737,Milio,True
EUW1_6955065481,Milio,False
EUW1_6957787958,Milio,False
EUW1_6959487231,Milio,False
EUW1_6958472414,Milio,False
EUW1_6962214759,Milio,False
EUW1_6962230133,Milio,False
EUW1_6961686255,Milio,True
EUW1_6959056799,Milio,False
EUW1_6960582286,Milio,False
EUW1_6962492527,Milio,False
EUW1_6959797396,Milio,True
EUW1_6963295658,Milio,True
EUW1_6948396950,Milio,True
EUW1_6956611678,Milio,False
EUW1_6963185314,Milio,False
EUW1_6960522003,Milio,False
EUW1_6960474470,Milio,False
EUW1_6954300646,Milio,False
EUW1_6962479130,Milio,False
EUW1_6952126615,Milio,False
EUW1_6962895384,Milio,True
EUW1_6960487400,Milio,False
EUW1_6960974630,Milio,True
EUW1_6957432353,Milio,True
EUW1_6961105772,Milio,True
EUW1_6958556412,Milio,False
EUW1_6960213872,Milio,False
EUW1_6961320270,Milio,True
EUW1_6960025870,Milio,False
EUW1_6954241922,Milio,False
EUW1_6962559370,Milio,True
EUW1_6962530046,Milio,True
EUW1_6961488748,Milio,True
EUW1_6957709531,Milio,False
EUW1_6962719095,Milio,False
EUW1_6960317832,Milio,True
EUW1_6960278616,Milio,True
EUW1_6962085801,Milio,True
EUW1_6962538496,Milio,False
EUW1_6961474633,Milio,False
EUW1_6962397639,Milio,False
EUW1_6962386762,Milio,True
EUW1_6962505994,Milio,True
EUW1_6961902908,Milio,False
EUW1_6957058493,Milio,False
EUW1_6960606311,Milio,False
EUW1_6955915911,Milio,True
EUW1_6956003771,Milio,True
EUW1_6957007816,Milio,True
EUW1_6960678886,Milio,False
EUW1_6956542594,Milio,False
EUW1_6962411766,Milio,False
EUW1_6960591407,Milio,False
EUW1_6948610419,Milio,True
EUW1_6947391128,Milio,True
EUW1_6961227113,Milio,True
EUW1_6963040950,Milio,True
EUW1_6952261854,Milio,True
EUW1_6963219037,Milio,False
EUW1_6960553780,Milio,True
EUW1_6960510200,Milio,True
EUW1_6954466657,Milio,False
EUW1_6956829013,Milio,False
EUW1_6956803219,Milio,False
EUW1_6962467373,Milio,True
EUW1_6962431043,Milio,False
EUW1_6958691130,Milio,False
EUW1_6955641318,Milio,False
EUW1_6962738172,Milio,False
EUW1_6962477975,Milio,False
EUW1_6962545854,Milio,True
EUW1_6961662605,Milio,False
EUW1_6960366919,Milio,True
EUW1_6962020394,Milio,False
EUW1_6962251889,Milio,True
EUW1_6950347106,Milio,True
EUW1_6962131400,Milio,True
EUW1_6960718364,Milio,False
EUW1_6954436441,Milio,True
EUW1_6957960660,Milio,True
EUW1_6961548930,Milio,False
EUW1_6957962175,Milio,True
EUW1_6956727589,Milio,False
EUW1_6960466852,Milio,True
EUW1_6960052248,Milio,False
EUW1_6960033095,Milio,False
EUW1_6960895735,Milio,False
EUW1_6960967481,Milio,True
EUW1_6962085091,Milio,True
EUW1_6957842410,Milio,True
EUW1_6961450506,Milio,False
EUW1_6962226526,Milio,True
EUW1_6962205592,Milio,True
EUW1_6960116146,Milio,False
EUW1_6959329629,Milio,False
EUW1_6963049610,Milio,False
EUW1_6960711612,Milio,True
EUW1_6958769131,Milio,False
EUW1_6961298079,Milio,False
EUW1_6957992668,Milio,False
EUW1_6961089231,Milio,True
EUW1_6956586194,Milio,True
EUW1_6959479262,Milio,True
EUW1_6960264824,Milio,False
EUW1_6960441898,Milio,False
EUW1_6959831149,Milio,False
EUW1_6957447507,Milio,False
EUW1_6962538876,Milio,True
EUW1_6960424141,Milio,False
EUW1_6960284302,Milio,True
EUW1_6961685421,Milio,True
EUW1_6962441326,Milio,True
EUW1_6961198710,Milio,False
EUW1_6954592786,Milio,True
EUW1_6960767385,Milio,True
EUW1_6962350036,Milio,True
EUW1_6961895629,Milio,False
EUW1_6952257346,Milio,False
EUW1_6957225383,Milio,True
EUW1_6952669491,Milio,True
EUW1_6961725254,Milio,True
EUW1_6957930970,Milio,True
EUW1_6958802157,Milio,False
EUW1_6962357167,Milio,True
EUW1_6956907811,Milio,False
EUW1_6962891339,Milio,True
EUW1_6962424432,Milio,True
EUW1_6961744185,Milio,False
EUW1_6962595646,Milio,True
EUW1_6962536938,Milio,False
EUW1_6961663172,Milio,False
EUW1_6959793977,Milio,True
EUW1_6951287536,Milio,False
EUW1_6961434846,Milio,False
EUW1_6962741550,Milio,True
EUW1_6962687595,Milio,True
EUW1_6962636426,Milio,True
EUW1_6946868100,Milio,True
EUW1_6962533773,Milio,False
EUW1_6961436195,Milio,True
EUW1_6961415416,Milio,True
EUW1_6962526777,Milio,True
EUW1_6962405943,Milio,True
EUW1_6961472621,Milio,False
EUW1_6959437146,Milio,False
EUW1_6959122158,Milio,False
EUW1_6957626763,Milio,False
EUW1_6960523862,Milio,False
EUW1_6960349406,Milio,False
EUW1_6962227423,Milio,True
EUW1_6957881298,Milio,True
EUW1_6961673355,Milio,False
EUW1_6949856163,Milio,False
EUW1_6961184972,Milio,True
EUW1_6963008364,Milio,False
EUW1_6953484688,Milio,False
EUW1_6952984217,Milio,False
EUW1_6946151615,Milio,False
EUW1_6960797306,Milio,True
EUW1_6957614671,Milio,False
EUW1_6961522169,Milio,True
EUW1_6960852510,Milio,False
EUW1_6954157206,Milio,False
EUW1_6959272926,Milio,False
EUW1_6958184845,Milio,False
EUW1_6959009175,Milio,False
EUW1_6957584754,Milio,True
EUW1_6962879994,Milio,True
EUW1_6962537740,Milio,False
EUW1_6962082161,Milio,False
EUW1_6957995605,Milio,True
EUW1_6961600814,Milio,True
EUW1_6947315834,Milio,False
EUW1_6950878185,Milio,True
EUW1_6961642508,Milio,False
EUW1_6955143699,Milio,True
EUW1_6959105614,Milio,True
EUW1_6956948371,Milio,False
EUW1_6953876686,Milio,False
EUW1_6959557025,Milio,False
EUW1_6959085401,Milio,False
EUW1_6951553134,Milio,False
EUW1_6961554519,Milio,False
EUW1_6959319820,Milio,False
EUW1_6958041484,Milio,True
EUW1_6956558424,Milio,True
EUW1_6958755009,Milio,True
EUW1_6962459485,Milio,True
EUW1_6956377114,Milio,False
EUW1_6961798666,Milio,False
EUW1_6960907479,Milio,False
EUW1_6957595351,Milio,False
EUW1_6957502869,Milio,True
EUW1_6961808582,Milio,True
EUW1_6960151126,Milio,False
EUW1_6961499731,Milio,False
EUW1_6958727787,Milio,False
EUW1_6955963131,Milio,False
EUW1_6960240878,Milio,False
EUW1_6953017691,Milio,True
EUW1_6961647937,Milio,True
EUW1_6961603129,Milio,True
EUW1_6961562008,Milio,False
EUW1_6962316657,Milio,False
EUW1_6950622821,Milio,False
EUW1_6959236765,Milio,False
EUW1_6958124130,Milio,True
EUW1_6960385939,Milio,True
EUW1_6959284624,Milio,True
EUW1_6954507136,Milio,True
EUW1_6961854503,Milio,False
